list name,name,label,code,color
Consent,1,Yes,,
Consent,2,No,,
emailconsent,1,Yes,,
emailconsent,2,No,,
yesno,1,Yes,,
yesno,2,No,,
testvalid,1,Valid,,
testvalid,2,Test,,
gender,Male,Male,,
gender,Female,Female,,
rltptohhhead,1,Respondent is head of household,1,
rltptohhhead,2,I am Sister to HH-head,2,
rltptohhhead,3,I am Brother to HH-head,2,
rltptohhhead,4,I am Husband to HH-head,2,
rltptohhhead,5,I am Co-wife to HH-head,2,
rltptohhhead,6,I am Wife to HH-head,2,
rltptohhhead,7,I am Son to HH-head,2,
rltptohhhead,8,I am daughter to HH-head,2,
rltptohhhead,9,I am other relative to HH-head,2,
rltptohhhead,10,I am other non-relative to HH-head,2,
rltptohhhead,11,I am servant (live-in) to HH-head,2,
rltptohhhead,12,I am father to HH-head,2,
rltptohhhead,13,I am mother to HH-head,2,
rltptohhhead,14,I am foster child to HH-head,2,
educ,1,Quranic,1,blue
educ,2,Some primary,1,red
educ,3,Completed primary,2,orange
educ,4,Some secondary,3,gold
educ,5,Completed secondary,4,yellow
educ,6,Some university,5,lightgreen
educ,7,Completed university,6,green
educ,8,Graduate degree,7,darkgreen
educ,9,No education,0,darkred
educ,10,Vocational Training,4,black
educ,11,I don’t wish to answer,888,grey
residency,1,IDP,0,yellow
residency,2,Returnee IDP,1,blue
residency,3,Returnee refugee,1,purple
residency,4,Host Community,2,green
schooltype,1,Formal,,
schooltype,2,Madrassa,,
conflicts,1,Land issues,,
conflicts,2,Clan tension,,
conflicts,3,Political tension,,
conflicts,4,Crime (robbery,...),
conflicts,5,Gender based violence,,
conflicts,6,Terrorist attacks,,
conflicts,7,Access to grazing area,,
conflicts,8,Access to water,,
conflicts,9,Business competition,,
conflicts,99,Others (explain),,
employment,1,Employed,,
employment,2,Unemployed,,
employment,3,Self employed,,
primaryincome,1,Farming,,
primaryincome,2,Livestock,,
primaryincome,3,Fishing,,
primaryincome,4,Trading,,
primaryincome,5,Employment,,
primaryincome,6,Petty business,,
primaryincome,7,Support from community and family,,
primaryincome,8,Support from aid agencies,,
primaryincome,9,Casual work,,
primaryincome,10,others,,
primaryincome,11,Don’t know,,
primaryincome,12,I don’t wish to answer,,
primaryincome,99,Other, please specify,
instability_drivers,1,Conflict,,
instability_drivers,2,Governance,,
instability_drivers,3,Clan tension,,
instability_drivers,4,Security in general,,
instability_drivers,5,Drought,,
instability_drivers,6,Flood,,
instability_drivers,7,Level of incomes,,
instability_drivers,8,Access to education,,
instability_drivers,9,Access to health,,
instability_drivers,10,Access to water,,
instability_drivers,11,Access to justice,,
instability_drivers,12,Access to land,,
rank0,1,Not determinant of instability,5,green
rank0,2,2,4,lightgreen
rank0,3,3,3,yellow
rank0,4,4,2,orange
rank0,5,Key determinant of instability,1,red
needs,1,Health,,
needs,2,Education,,
needs,3,Security,,
needs,4,Protection,,
needs,5,Food and Nutrition,,
needs,6,Roads,,
needs,7,Water and sanitation,,
rank1,1,Very Bad,1,red
rank1,2,2,2,orange
rank1,3,3,3,yellow
rank1,4,4,4,lightgreen
rank1,5,Very Good,5,green
rank2,1,Significantly decreased,1,red
rank2,2,Slightly decreased,2,orange
rank2,3,No change,3,yellow
rank2,4,Slightly increased,4,lightgreen
rank2,5,Significantly increased,5,green
system,1,FGS,,
system,2,FMS,,
system,3,Governor,,
system,4,DC,,
system,5,Elders,,
system,6,UN,,
system,7,NGO,,
system,99,Others,,
score,1,Not important at all,1,red
score,2,Somehow important,2,yellow
score,3,Very important,3,lightgreen
score,4,Determinant,4,green
indicator1,Positive,Positive,1,green
